latitude_start,longitude_start,latitude_end,longitude_end,datetime,id_cursa,nume_sofer
44.40490802376947,25.987843444585703,44.47144772686268,26.164731062900838,2023-01-01 00:00:00,Cursa_0,Sofer_0
44.52014286128198,26.203689284803485,44.36050780858285,25.96663846744388,2023-01-01 01:00:00,Cursa_1,Sofer_1
44.47639878836228,26.09641814056092,44.445257672033364,25.96597335891283,2023-01-01 02:00:00,Cursa_2,Sofer_2
44.44973169683941,26.18314351584909,44.45134300927657,26.047374759170378,2023-01-01 03:00:00,Cursa_3,Sofer_3
44.36120372808848,26.046413392278264,44.41482613426048,26.09193366140926,2023-01-01 04:00:00,Cursa_4,Sofer_4
44.36119890406724,26.201791271693974,44.477288847124946,26.168010002808106,2023-01-01 05:00:00,Cursa_5,Sofer_5
44.341616722433635,26.065084453258226,44.516873402953806,26.144489751683757,2023-01-01 06:00:00,Cursa_6,Sofer_6
44.50323522915499,25.96292616589968,44.51511370258136,26.080393730721724,2023-01-01 07:00:00,Cursa_7,Sofer_7
44.45022300234864,26.2044531336332,44.42016787428083,26.03387919989605,2023-01-01 08:00:00,Cursa_8,Sofer_8
44.47161451555921,25.984647402732257,44.35264760916815,26.22922361504258,2023-01-01 09:00:00,Cursa_9,Sofer_9
44.33411689885916,26.04621468214941,44.52696823979247,26.075068951603715,2023-01-01 10:00:00,Cursa_10,Sofer_10
44.5239819704324,26.216516731103717,44.49777961728919,26.081874496569014,2023-01-01 11:00:00,Cursa_11,Sofer_11
44.496488528160086,26.21666392967314,44.35493253624065,26.00417843172175,2023-01-01 12:00:00,Cursa_12,Sofer_12
44.372467822135654,26.11482822979329,44.51416837652348,26.17459857816248,2023-01-01 13:00:00,Cursa_13,Sofer_13
44.36636499344142,26.130596047285845,44.50397927241243,26.147294200961003,2023-01-01 14:00:00,Cursa_14,Sofer_14
44.36668090197069,26.081080290934146,44.43376761142522,26.019607795452966,2023-01-01 15:00:00,Cursa_15,Sofer_15
44.3908484485919,26.039166908358478,44.448255087148986,25.982242882316278,2023-01-01 16:00:00,Cursa_16,Sofer_16
44.434951286326445,26.048739427249878,44.40980054077403,26.143734811560172,2023-01-01 17:00:00,Cursa_17,Sofer_17
44.416389003728426,26.1415799831408,44.340952327764406,26.136718027855906,2023-01-01 18:00:00,Cursa_18,Sofer_18
44.38824582803961,26.163141122948176,44.39703944832918,26.033780072289517,2023-01-01 19:00:00,Cursa_19,Sofer_19
44.452370578944475,26.17372634180598,44.490570689719604,26.21673316180761,2023-01-01 20:00:00,Cursa_20,Sofer_20
44.357898772130405,26.17319689855453,44.330926404600916,26.000785630780843,2023-01-01 21:00:00,Cursa_21,Sofer_21
